Trip Date,14,,,,,,,,,
Day,All,,,,,,,,,
,,,,,,,,,,
,,,,,,Data,,,,
,,11,30,301011,31,11:31:24 AM,12:00:39 PM,1.4,28.0,2.7
,,12,8,301012,31,12:09:09 PM,12:42:09 PM,1.2,34.0,0.2
,,,42,301013,31,12:42:24 PM,1:10:09 PM,0.4,27.0,1.2
,,13,19,301014,31,1:19:39 PM,1:54:55 PM,0.7,36.0,-0.1
,,,55,301015,31,1:55:24 PM,2:26:39 PM,0.4,27.0,4.7
,,14,32,301016,31,2:33:09 PM,3:12:24 PM,1.2,40.0,0.4
,,15,12,301017,31,3:13:09 PM,3:46:39 PM,1.2,29.0,5.7
,,,51,301018,31,3:52:24 PM,4:27:25 PM,1.4,40.0,-3.6
,,16,31,301019,31,4:31:39 PM,5:01:39 PM,0.7,28.0,2.7
,,17,9,301020,31,5:11:39 PM,5:44:25 PM,2.7,39.0,-3.6
,,,48,301021,32,5:48:24 PM,6:15:24 PM,0.4,24.0,3.4
,,18,37,301022,31,6:39:09 PM,7:08:55 PM,2.2,35.0,-3.1
,,19,12,301023,32,7:12:24 PM,7:37:24 PM,0.4,23.0,2.4
